insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.10.2020', 'amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at', 'btearlepi', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.1.2020', 'tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at', 'rhentzeler6a', '318')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.10.2020', 'nam dui proin leo odio porttitor id consequat in consequat ut', 'akreuzer4j', '360')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.10.2020', 'aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse', 'jadamovskyie', '355')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.4.2020', 'tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget', 'hhunnampm', '388')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.1.2020', 'mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate', 'wzink37', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.2.2020', 'sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie', 'okitchinghama7', '364')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.5.2020', 'parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida', 'dwinnisterek', '390')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.1.2020', 'in porttitor pede justo eu massa donec dapibus duis at velit eu', 'jtristrama2', '392')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.1.2020', 'feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut', 'agaffon8v', '382')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.9.2020', 'rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis', 'agilfetheral', '348')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.7.2020', 'mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede', 'mmazonowiczjw', '383')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.5.2020', 'nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum', 'zsteelyb2', '385')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.6.2020', 'sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis', 'dworlingcx', '352')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.6.2020', 'magna bibendum imperdiet nullam orci pede venenatis non sodales sed', 'efylan9q', '305')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.12.2020', 'penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien', 'mivachyovii', '381')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.4.2020', 'vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere', 'ngarleeb5', '363')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.1.2020', 'proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit', 'zwahnckeg8', '334')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.11.2020', 'vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis', 'dwinch9t', '343')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.8.2020', 'vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id', 'elubbock5f', '308')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.5.2020', 'eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero', 'lyurovdr', '308')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.12.2020', 'turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor', 'jchallicumfs', '347')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.9.2020', 'eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla', 'dharvieey', '356')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.5.2020', 'sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla', 'mthewysi9', '370')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.8.2020', 'morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus', 'akunzler7t', '335')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.9.2020', 'imperdiet et commodo vulputate justo in blandit ultrices enim lorem', 'celiassone2', '329')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.11.2020', 'metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci', 'kdemerok', '302')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.4.2020', 'nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula', 'gdunsjn', '349')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.12.2020', 'urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi', 'speterim2', '378')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.10.2020', 'faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis', 'hfranckton3e', '386')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.7.2020', 'a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id', 'sgreiroo', '300')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.6.2020', 'posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros', 'fsweatmanop', '338')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.9.2020', 'in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam', 'wlunggh', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.4.2020', 'ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices', 'jminmaghcu', '391')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.12.2020', 'curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis', 'bgaberme', '380')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.8.2020', 'molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur', 'lhainsqc', '367')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.11.2020', 'turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris', 'kuzelligk', '336')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.11.2020', 'tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum', 'rpepperrallpv', '307')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.11.2020', 'cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere', 'tguilekh', '376')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.2.2020', 'convallis nunc proin at turpis a pede posuere nonummy integer non velit', 'pblasli8s', '323')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.9.2020', 'vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante', 'aspurginc1', '364')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.4.2020', 'etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia', 'dscowenr0', '337')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.10.2020', 'eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi', 'aakidr0', '324')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.4.2020', 'sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi', 'dodeson3q', '380')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.1.2020', 'aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi', 'lpomphrey41', '')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.4.2020', 'bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl', 'rgrundermm', '308')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.3.2020', 'dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum', 'zhildrewp1', '352')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.4.2020', 'sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat', 'cannes5g', '356')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.12.2020', 'venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed', 'bdronsfield1e', '396')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.1.2020', 'pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula', 'tsavinefx', '348')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.11.2020', 'nec nisi volutpat eleifend donec ut dolor morbi vel lectus in', 'ihugoninbe', '306')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.12.2020', 'eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed', 'gklynju', '306')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.2.2020', 'mi in porttitor pede justo eu massa donec dapibus duis', 'rhamlynnt', '350')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.12.2020', 'molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur', 'rhussyqq', '368')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.4.2020', 'magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien', 'hamburgyqa', '393')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.3.2020', 'dui nec nisi volutpat eleifend donec ut dolor morbi vel', 'eliea4', '358')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.4.2020', 'ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin', 'tpembertoner', '361')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.6.2020', 'auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum', 'bgaberme', '341')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.8.2020', 'mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu', 'bmuehle2n', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.2.2020', 'pede justo eu massa donec dapibus duis at velit eu', 'srollasonl7', '306')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.10.2020', 'congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque', 'scordiecb', '301')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.2.2020', 'risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis', 'rhussyqq', '392')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.1.2020', 'diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra', 'sgiovannettilq', '370')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.3.2020', 'mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer', 'cmerryh6', '386')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.9.2020', 'in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus', 'fduddell7l', '373')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.1.2020', 'pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus', 'gmoinekf', '394')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.12.2020', 'ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate', 'rshakesbye4y', '308')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.1.2020', 'mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa', 'mfaiers2b', '313')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.6.2020', 'dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in', 'lvispox', '327')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.12.2020', 'mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida', 'mhubbersteyes', '338')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.10.2020', 'magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem', 'ddewhurstk7', '330')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.2.2020', 'integer a nibh in quis justo maecenas rhoncus aliquam lacus', 'bcheek1d', '313')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.12.2020', 'ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede', 'awedlake2v', '320')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.10.2020', 'ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius', 'skeyzorny', '380')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.11.2020', 'ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl', 'ttresisebs', '348')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.2.2020', 'ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra', 'ecampkin99', '302')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.5.2020', 'ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non', 'dbrickdale3z', '332')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.9.2020', 'cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum', 'alovelllu', '353')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.8.2020', 'mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum', 'gaubury2f', '311')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.2.2020', 'lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet', 'detty13', '387')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.12.2020', 'morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue', 'llarmuthkt', '324')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.12.2020', 'dui proin leo odio porttitor id consequat in consequat ut nulla', 'cluckoj', '350')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.6.2020', 'mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla', 'dcamilletti4z', '337')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.4.2020', 'venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam', 'estanbro10', '339')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.7.2020', 'ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at', 'tdurnoo8', '344')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.10.2020', 'eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum', 'wcalfcy', '396')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.7.2020', 'venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris', 'hdemorenags', '393')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.12.2020', 'id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat', 'deffauntou', '363')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.3.2020', 'lobortis sapien sapien non mi integer ac neque duis bibendum', 'rfairclough7d', '389')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.5.2020', 'imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed', 'fmardyeh', '367')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.10.2020', 'augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia', 'cbaddow79', '391')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.10.2020', 'mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam', 'lfant8u', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.3.2020', 'fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui', 'pblasli8s', '363')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.1.2020', 'lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis', 'kkenefickip', '379')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.4.2020', 'mi in porttitor pede justo eu massa donec dapibus duis at', 'sdabnerjz', '371')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.6.2020', 'id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo', 'cbraemer4', '334')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.9.2020', 'aliquet at feugiat non pretium quis lectus suspendisse potenti in', 'ocaplis3d', '383')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.2.2020', 'sapien a libero nam dui proin leo odio porttitor id consequat in consequat', 'fseddon1q', '373')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.1.2020', 'amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus', 'dchestlehu', '')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.12.2020', 'in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum', 'lwillatt2s', '396')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.8.2020', 'tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non', 'larnsonbk', '379')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.12.2020', 'maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur', 'hdelgardillodz', '384')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.8.2020', 'lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent', 'emaccardlegz', '383')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.2.2020', 'nulla quisque arcu libero rutrum ac lobortis vel dapibus at', 'dmcgaffeype', '311')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.4.2020', 'accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel', 'jdrewry5e', '388')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.8.2020', 'suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst', 'abattison8z', '357')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.9.2020', 'id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget', 'dthomsenje', '395')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.7.2020', 'nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo', 'leggarpd', '308')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.3.2020', 'est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet', 'dbiggs1u', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.4.2020', 'morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis', 'djanney32', '312')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.11.2020', 'tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst', 'battew2z', '340')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.1.2020', 'nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa', 'fkunadz', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.3.2020', 'elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet', 'vhickenbottomdv', '351')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.2.2020', 'vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum', 'jhannon9k', '386')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.7.2020', 'hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent', 'kchatresem', '327')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.8.2020', 'nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros', 'nshooters', '318')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.2.2020', 'curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit', 'chincefw', '346')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.3.2020', 'at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero', 'rrozsajt', '359')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.2.2020', 'id turpis integer aliquet massa id lobortis convallis tortor risus', 'cmcilhattonr4', '379')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.12.2020', 'fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue', 'rragborne9h', '322')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.9.2020', 'est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed', 'lmault7s', '324')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.4.2020', 'lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam', 'rtesseymanmb', '310')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.11.2020', 'nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit', 'nshooters', '321')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.6.2020', 'ut massa quis augue luctus tincidunt nulla mollis molestie lorem', 'apeddenni', '314')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.12.2019', 'in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer', 'jceschinib6', '342')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.4.2020', 'consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel', 'jtrevesq0', '397')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.12.2020', 'metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet', 'pclellandc0', '314')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.1.2020', 'posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae', 'llevinrn', '365')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.10.2020', 'congue eget semper rutrum nulla nunc purus phasellus in felis donec', 'rdoughterypu', '315')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.12.2020', 'erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst', 'csurcomb9e', '384')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.1.2020', 'molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu', 'rpalffreyjo', '389')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.11.2020', 'diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam', 'bjoyneri4', '304')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.1.2020', 'aliquet maecenas leo odio condimentum id luctus nec molestie sed', 'zstonierb', '323')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.11.2020', 'consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu', 'misbellr2', '372')   
